time_limit,required_cpus,task_time,state
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0.99999999278225, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
1440,512,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,5.00000000582077, Removed
5,128,4.99999999534339, Removed
5,128,4.99999999534339, Removed
5,128,5.00000000582077, Removed
5,128,5.99999999860302, Removed
360,256,360, Removed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,0, Completed
5,512,0, Completed
5,512,0, Completed
5,512,0.99999999278225, Completed
5,512,0, Completed
5,512,1.00000000325963, Completed
5,512,0, Completed
5,512,0, Completed
5,512,1.00000000325963, Completed
5,512,0, Completed
5,512,0, Completed
5,512,0, Completed
5,512,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0.99999999278225, Completed
3,512,0.99999999278225, Completed
3,512,0, Completed
3,512,0, Completed
3,512,1.00000000325963, Completed
3,512,0, Completed
3,512,0, Completed
3,512,1.00000000325963, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,1.00000000325963, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
5,512,0, Completed
5,512,0, Completed
3,512,0.99999999278225, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
3,512,0, Completed
5,512,0, Completed
5,512,0, Completed
10,256,0, Completed
5,512,0, Completed
10,256,1.00000000325963, Completed
5,512,0, Completed
10,256,0, Completed
5,512,0, Completed
10,256,0, Completed
5,512,4.99999999534339, Removed
10,256,10.0000000011642, Removed
5,512,4.99999999534339, Removed
10,256,10.0000000011642, Removed
5,512,4.99999999534339, Removed
10,256,10.0000000011642, Removed
5,512,5.00000000582077, Removed
10,256,10.0000000011642, Removed
5,512,4.99999999534339, Removed
10,256,10.0000000011642, Removed
10,256,10.0000000011642, Removed
5,512,4.99999999534339, Removed
10,256,10.0000000011642, Removed
5,512,4.99999999534339, Removed
10,256,9.99999999068677, Removed
5,512,5.00000000582077, Removed
10,256,10.0000000011642, Removed
5,512,5.00000000582077, Removed
10,256,10.0000000011642, Removed
5,512,5.00000000582077, Removed
10,256,10.0000000011642, Removed
5,512,5.00000000582077, Removed
10,256,10.0000000011642, Removed
5,512,5.00000000582077, Removed
10,256,10.0000000011642, Removed
5,512,5.00000000582077, Removed
10,256,10.0000000011642, Removed
5,512,2.00000000651926, Removed
10,256,10.0000000011642, Removed
10,256,9.99999999068677, Removed
10,256,10.0000000011642, Removed
1440,512,1440, Removed
10,256,10.0000000011642, Removed
10,256,10.0000000011642, Removed
1440,1024,2.00000000651926, Completed
10,256,10.0000000011642, Removed
10,256,9.99999999068677, Removed
15,32,15.0000000069849, Removed
10,256,10.0000000011642, Removed
10,256,10.0000000011642, Removed
10,256,10.0000000011642, Removed
10,256,10.0000000011642, Removed
10,256,10.0000000011642, Removed
10,256,8.99999999790452, Removed
5,32,4.99999999534339, Removed
15,32,15.0000000069849, Removed
15,32,0, Completed
15,32,0, Completed
360,256,360, Removed
360,256,360, Removed
1440,512,148.000000000466, Completed
720,256,9.0000000083819, Removed
720,256,122.999999992317, Completed
1440,512,1440, Removed
1140,512,1139.99999999651, Removed
720,256,720, Removed
360,256,360, Removed
360,256,360, Removed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,1.00000000325963, Completed
360,256,204.000000004889, Completed
15,32,0, Completed
15,32,0, Completed
360,256,360, Removed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
1440,1024,43.9999999967404, Completed
1440,512,1332.99999999697, Removed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0.99999999278225, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
15,32,0, Completed
10,32,0, Completed
15,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
360,256,360, Removed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.99999999604188, Completed
15,32,7.9999999946449, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.99999999604188, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0.99999999278225, Completed
10,32,10.0000000011642, Removed
10,32,10.0000000011642, Removed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,10.0000000011642, Removed
10,32,10.0000000011642, Removed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,10.0000000011642, Removed
10,32,10.0000000011642, Removed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,10.0000000011642, Removed
10,32,10.0000000011642, Removed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0.99999999278225, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
5,512,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0.99999999278225, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
5,512,0.99999999278225, Completed
10,32,0, Completed
10,32,0.99999999278225, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
5,512,1.00000000325963, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,1.00000000325963, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
5,512,1.99999999604188, Completed
5,512,1.00000000325963, Completed
5,512,1.00000000325963, Completed
5,512,0, Completed
5,512,1.00000000325963, Completed
5,512,1.00000000325963, Completed
5,512,4.99999999534339, Removed
5,512,5.00000000582077, Removed
5,512,5.00000000582077, Removed
5,512,4.99999999534339, Removed
5,512,4.99999999534339, Removed
5,512,1.99999999604188, Completed
360,256,360, Removed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
15,32,8.99999999790452, Completed
5,512,2.00000000651926, Completed
5,512,1.99999999604188, Completed
